
CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon.png" bin/data/Icon.png
s339542328.380011
e339542328.453780
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon.png
xbin/data/Icon.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/Icon.png bin/data/Icon.png339542328#339542328#0(0"0(0#0#123"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/Icon.png4462730896#677"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/Icon.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon@x2.png" bin/data/Icon@x2.png
s339542328.453882
e339542328.473808
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon@x2.png
xbin/data/Icon@x2.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/Icon@x2.png bin/data/Icon@x2.png339542328#339542328#0(0"0(0#0#126"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/Icon@x2.png4462730896#683"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/Icon@x2.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon@x2.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info-view.png" "bin/data/button icons/info-view.png"
s339542328.814147
e339542328.926759
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info-view.png
xbin/data/button icons/info-view.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/info-view.png "bin/data/button icons/info-view.png"339542328#339542328#0(0"0(0#0#141"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info-view.png4462730896#700"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info-view.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info-view.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info.png" "bin/data/button icons/info.png"
s339542328.587387
e339542328.616480
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info.png
xbin/data/button icons/info.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/info.png "bin/data/button icons/info.png"339542328#339542328#0(0"0(0#0#136"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info.png4462730896#690"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info@2x.png" "bin/data/button icons/info@2x.png"
s339542329.414855
e339542329.501604
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info@2x.png
xbin/data/button icons/info@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/info@2x.png "bin/data/button icons/info@2x.png"339542329#339542329#0(0"0(0#0#139"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info@2x.png4462730896#696"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/info@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/line.png" "bin/data/button icons/line.png"
s339542329.176985
e339542329.255309
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/line.png
xbin/data/button icons/line.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/line.png "bin/data/button icons/line.png"339542329#339542329#0(0"0(0#0#136"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/line.png4462730896#690"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/line.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/line.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/menubar.png" "bin/data/button icons/menubar.png"
s339542329.132406
e339542329.176901
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/menubar.png
xbin/data/button icons/menubar.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/menubar.png "bin/data/button icons/menubar.png"339542329#339542329#0(0"0(0#0#139"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/menubar.png4462730896#696"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/menubar.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/menubar.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh.png" "bin/data/button icons/mesh.png"
s339542328.775628
e339542328.814057
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh.png
xbin/data/button icons/mesh.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/mesh.png "bin/data/button icons/mesh.png"339542328#339542328#0(0"0(0#0#136"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/mesh.png4462730896#690"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/mesh.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh@2x.png" "bin/data/button icons/mesh@2x.png"
s339542329.501694
e339542329.614291
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh@2x.png
xbin/data/button icons/mesh@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/mesh@2x.png "bin/data/button icons/mesh@2x.png"339542329#339542329#0(0"0(0#0#139"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/mesh@2x.png4462730896#696"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/mesh@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause.png" "bin/data/button icons/pause.png"
s339542329.806354
e339542329.847168
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause.png
xbin/data/button icons/pause.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/pause.png "bin/data/button icons/pause.png"339542329#339542329#0(0"0(0#0#137"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/pause.png4462730896#692"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/pause.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause@2x.png" "bin/data/button icons/pause@2x.png"
s339542329.847404
e339542329.905097
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause@2x.png
xbin/data/button icons/pause@2x.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/pause@2x.png "bin/data/button icons/pause@2x.png"339542329#339542329#0(0"0(0#0#140"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/pause@2x.png4462730896#698"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/pause@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album.png" "bin/data/button icons/photo-album.png"
s339542328.926841
e339542328.970196
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album.png
xbin/data/button icons/photo-album.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/photo-album.png "bin/data/button icons/photo-album.png"339542328#339542328#0(0"0(0#0#143"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/photo-album.png4462730896#704"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/photo-album.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album@2x.png" "bin/data/button icons/photo-album@2x.png"
s339542329.614484
e339542329.703898
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album@2x.png
xbin/data/button icons/photo-album@2x.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/photo-album@2x.png "bin/data/button icons/photo-album@2x.png"339542329#339542329#0(0"0(0#0#146"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/photo-album@2x.png4462730896#710"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/photo-album@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play.png" "bin/data/button icons/play.png"
s339542329.905192
e339542329.957517
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play.png
xbin/data/button icons/play.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/play.png "bin/data/button icons/play.png"339542329#339542329#0(0"0(0#0#136"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/play.png4462730896#690"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/play.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play@2x.png" "bin/data/button icons/play@2x.png"
s339542329.957638
e339542329.985323
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play@2x.png
xbin/data/button icons/play@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/play@2x.png "bin/data/button icons/play@2x.png"339542329#339542329#0(0"0(0#0#139"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/play@2x.png4462730896#696"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/play@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random.png" "bin/data/button icons/random.png"
s339542329.316370
e339542329.414767
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random.png
xbin/data/button icons/random.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/random.png "bin/data/button icons/random.png"339542329#339542329#0(0"0(0#0#138"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/random.png4462730896#694"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/random.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random@2x.png" "bin/data/button icons/random@2x.png"
s339542329.704016
e339542329.761113
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random@2x.png
xbin/data/button icons/random@2x.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/SpringMesh.app/random@2x.png "bin/data/button icons/random@2x.png"339542329#339542329#0(0"0(0#0#141"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/random@2x.png4462730896#700"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer_old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" "" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/bin/data/button icons/random@2x.png" "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random@2x.png"0#

CCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/rs-avatar.png" "bin/data/button icons/rs-avatar.png"
s339542328.970308
e339542329.022961
r1
xCopyPNGFile
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/rs-avatar.png
xbin/data/button icons/rs-avatar.png
